Year,Date,Rainfall(mm),Evaporation(зо)
2000,8/19,23.25,1.00
2000,8/20,18.50,0.00
2000,8/21,24.00,1.00
2000,8/22,11.25,1.50
2000,8/23,21.00,0.00
2000,8/24,6.00,5.00
2000,8/25,15.00,0.50
2000,8/26,15.25,0.50
2000,8/27,11.00,4.00
2000,8/28,18.50,2.50
2000,8/29,1.75,4.50
2000,8/30,9.25,4.00
2000,8/31,15.75,4.50
2000,9/1,16.75,2.00
2000,9/2,6.25,3.50
2000,9/3,0.75,1.00
2000,9/4,10.25,0.00
2000,9/5,10.00,1.00
2000,9/6,13.25,3.00
2000,9/7,10.50,4.00
2000,9/8,5.25,5.00
2000,9/9,6.50,3.50
2000,9/10,0.75,2.50
2000,9/11,2.25,0.50
2000,9/12,6.00,1.00
2000,9/13,1.50,4.00
2000,9/14,3.25,2.00
2000,9/15,10.50,1.00
2000,9/16,8.50,3.50
2000,9/17,7.25,4.00
2000,9/18,0.00,4.50
2000,9/19,11.75,1.50
2000,9/20,8.50,2.00
2000,9/21,2.75,2.00
2000,9/22,3.50,2.50
2000,9/23,4.25,0.00
2000,9/24,12.00,0.00
2000,9/25,2.00,3.00
2000,9/26,1.00,2.50
2000,9/27,0.00,3.00
2000,9/28,1.25,5.00
2000,9/29,6.75,5.00
2000,9/30,6.00,3.50
2000,10/1,4.75,0.50
2000,10/2,4.00,5.00
2000,10/3,7.25,2.00
2000,10/4,4.25,1.50
2000,10/5,7.00,1.00
2000,10/6,2.50,0.00
2000,10/7,0.50,2.00
2000,10/8,0.00,2.00
2000,10/9,1.50,0.50
2000,10/10,0.00,0.50
2000,10/11,2.25,3.00
2000,10/12,0.75,5.00
2000,10/13,0.50,1.50
2000,10/14,2.50,0.00
2000,10/15,1.75,4.50
2000,10/16,0.00,1.00
2000,10/17,2.25,0.00
2000,10/18,0.75,3.50
2000,10/19,0.75,5.00
2000,10/20,0.00,1.00
2000,10/21,1.75,4.00
2000,10/22,0.75,0.00
2000,10/23,0.50,0.50
2000,10/24,1.25,5.00
2000,10/25,1.00,1.50
2000,10/26,0.50,3.00
2000,10/27,0.50,3.00
2000,10/28,1.25,4.50
2000,10/29,0.50,2.00
2000,10/30,0.50,2.50
2000,10/31,1.25,4.00
2000,11/1,0.50,4.50
2000,11/2,1.00,2.50
2000,11/3,0.50,0.50
2000,11/4,1.00,0.00
2000,11/5,0.50,1.00
2000,11/6,0.00,2.50
2000,11/7,1.25,0.50
2000,11/8,1.25,4.00
2000,11/9,1.25,1.00
2000,11/10,1.00,3.50
2000,11/11,1.25,0.50
2000,11/12,0.00,4.00
2000,11/13,0.75,1.00
2000,11/14,0.00,2.00
2000,11/15,0.00,2.00
2000,11/16,0.50,5.00
2000,11/17,0.00,5.00
2000,11/18,0.75,4.00
2000,11/19,0.50,1.50
2000,11/20,0.25,5.00
2000,11/21,0.50,0.00
2000,11/22,0.50,3.50
2000,11/23,0.00,4.00
2000,11/24,0.75,4.00
2000,11/25,0.50,2.00
2000,11/26,0.00,3.00
2000,11/27,0.50,4.00
2000,11/28,0.75,1.00
2000,11/29,1.00,2.50
2000,11/30,0.25,1.00
2000,12/1,1.25,3.50
2000,12/2,1.25,3.00
2000,12/3,0.50,1.00
2000,12/4,0.75,2.00
2000,12/5,0.25,3.50
2000,12/6,1.00,3.00
2000,12/7,0.25,2.00
2000,12/8,0.75,4.00
2000,12/9,1.25,0.50
2000,12/10,0.25,3.00
2000,12/11,0.50,3.50
2000,12/12,0.75,2.00
2000,12/13,0.00,0.50
2000,12/14,0.50,1.00
2000,12/15,0.50,3.50
2000,12/16,0.00,4.00
2000,12/17,1.00,1.50
2000,12/18,0.75,5.00
2000,12/19,0.75,2.00
2000,12/20,1.00,4.50
2000,12/21,0.25,5.00
2000,12/22,1.00,5.00
2000,12/23,0.75,2.50
2000,12/24,0.75,0.50
2000,12/25,0.50,3.50
2000,12/26,0.75,0.50
2000,12/27,1.00,3.50
2000,12/28,0.50,2.50
2000,12/29,0.50,2.50
2000,12/30,1.00,4.00
2000,12/31,0.00,0.00
